name,mst,date,rep,address
CÔNG TY TNHH TM - DV AGRI NANO,5801478703,12/01/2022,Đặng Hồng Khanh," 14 Dã Tượng, Thị Trấn Liên Nghĩa, Huyện Đức Trọng, Lâm Đồng"
CÔNG TY TNHH NHÀ HÀNG KHÁCH SẠN PHÚC TRƯỜNG AN,5801478693,12/01/2022,Võ Thị Bích Ngọc," Số 103 Bùi Thị Xuân, Phường 2, Thành Phố Đà Lạt, Lâm Đồng"
CÔNG TY TNHH TƯ VẤN ANT LAB,5801478679,12/01/2022,Phạm Thành Danh," Số 60 Nguyễn An Ninh, Phường 6, Thành Phố Đà Lạt, Lâm Đồng"
CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI TÂY NGUYÊN,5801478661,12/01/2022,Phạm Công Thành," Số 98 Chu Văn An, Phường 1, Thành Phố Bảo Lộc, Lâm Đồng"
CÔNG TY TNHH LD ĐÔNG THIÊN ÂN,5801478654,12/01/2022,Nguyễn Viết Đông," Số 01 Pasteur, Phường 4, Thành Phố Đà Lạt, Lâm Đồng"
CÔNG TY TNHH DỊCH VỤ VÀ TƯ VẤN KIÊN CƯỜNG,5801478647,12/01/2022,Đỗ Tuấn Hạnh," Số 9 Thi Sách, Phường 6, Thành Phố Đà Lạt, Lâm Đồng"
CÔNG TY TNHH XNK CHẾ BIẾN NÔNG SẢN NHẬT NAM,5801478622,12/01/2022,Phạm Thanh Việt," Thôn 8B, Xã Lộc Thành, Huyện Bảo Lâm, Lâm Đồng"
CÔNG TY TNHH VẬT TƯ THIẾT BỊ AN TOÀN QUẢNG NINH,5702108275,12/01/2022,Nguyễn Văn Hải," Tổ 7, Khu Diêm Thủy, Phường Cẩm Bình, Thành Phố Cẩm Phả, Quảng Ninh"
CÔNG TY CỔ PHẦN VẬN TẢI VÀ XNK VẠN TƯỜNG THÔNG,5702108268,12/01/2022,La Vĩnh Hoàn," Om18, Lô 20 Khu Quy Hoạch Dân Cư Tự Xây, Cửa Khẩu Hoành Mô, Xã Hoành Mô, Huyện Bình Liêu, Quảng Ninh"
CÔNG TY TNHH MTV DỊCH VỤ VÀ DU LỊCH ĐẠI DƯƠNG XANH,5702108250,12/01/2022,Nguyễn Huy Huệ," Căn 3, Lô C, Khu Đô Thị Dịch Vụ Hùng Thắng, Phường Hùng Thắng, Thành Phố Hạ Long, Quảng Ninh"
CÔNG TY TNHH MỘT THÀNH VIÊN PHONG PHÚ 68,5702108243,12/01/2022,Trần Thị Thu Hà," Số Nhà 222, Đường Nguyễn Văn Cừ, Phường Hồng Hà, Thành Phố Hạ Long, Quảng Ninh"
CÔNG TY TNHH XNK THÀNH THẮNG,5702108236,12/01/2022,Hà Tuấn Thành," Số 15, Phố Nguyễn Viết Xuân, Khu 4, Phường Ka Long, Thành Phố Móng Cái, Quảng Ninh"
CÔNG TY TNHH MỸ PHẨM LOVIS,5702108229,12/01/2022,Vũ Thị Thu Thủy," 64 Trần Phú, Phường Quang Trung, Thành Phố Uông Bí, Quảng Ninh"
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ JTT EXPRESS,5702108204,12/01/2022,Lê Thành Trung," Số 265 Đường Hoàng Quốc Việt, Tổ 2, Khu Nam Sơn 2, Phường Cẩm Sơn, Thành Phố Cẩm Phả, Quảng Ninh"
CÔNG TY TNHH MTV LIÊN HÒA,5702108194,12/01/2022,Trần Thị Chín," Thôn 5, Xã Liên Hòa, Thị Xã Quảng Yên, Quảng Ninh"
CÔNG TY TNHH VÂN ĐỒN SHIP,5702108187,12/01/2022,Phạm Tiến Đạt," Thôn Bồ Lạy, Xã Đoàn Kết, Huyện Vân Đồn, Quảng Ninh"
CÔNG TY TNHH MTV CUNG ỨNG DỊCH VỤ DU LỊCH THUẬN THÀNH,5702108162,12/01/2022,Bùi Thế Anh," Số Nhà 36, Khu 1, Phường Hà An, Thị Xã Quảng Yên, Quảng Ninh"
CÔNG TY TNHH YVONNE,5702108155,12/01/2022,Đỗ Thị Hồng Vân," Tổ 20Ak4, Phường Bắc Sơn, Thành Phố Uông Bí, Quảng Ninh"
CÔNG TY TNHH DỊCH VỤ DU LỊCH KHÁNH TOÀN 68,5702108148,12/01/2022,Vũ Đình Nhuyên," Tổ 84, Khu 8, Phường Hà Khẩu, Thành Phố Hạ Long, Quảng Ninh"
CÔNG TY TNHH SÀN GIAO DỊCH CÁ SẠCH VIỆT NAM,5702108130,12/01/2022,Nguyễn Xuân Thoan," Số Nhà 392 Đường Trần Phú, Phường Cẩm Trung, Thành Phố Cẩm Phả, Quảng Ninh"
CÔNG TY TNHH ĐẦU TƯ XÂY DỰNG VÀ THƯƠNG MẠI QUÂN HOA,5702108123,12/01/2022,Đỗ Thị Hoa," Khu Ghềnh Võ, Thị Trấn Quảng Hà, Huyện Hải Hà, Quảng Ninh"
CÔNG TY CỔ PHẦN ĐẦU TƯ THÁI DƯƠNG GROUP,5702108081,12/01/2022,Vũ Ngọc Việt," Số 9B Hải Lộc, Phường Hồng Hải, Thành Phố Hạ Long, Quảng Ninh"
CÔNG TY TNHH THƯƠNG MẠI TIẾN MẠNH SƠN LA,5500645051,12/01/2022,Nguyễn Thùy Dung," Số Nhà 09, Đường Cách Mạng Tháng 8, Tổ 6, Phường Tô Hiệu, Thành Phố Sơn La, Sơn La"
CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG THƯƠNG MẠI CƠ KHÍ TRỊNH LINH,5400531170,12/01/2022,Trịnh Bá Linh," Tổ Dân Phố Ngọc 2, Phường Trung Minh, Thành Phố Hoà Bình, Hòa Bình"
CÔNG TY TNHH ĐẦU TƯ XÂY DỰNG NHẬT MINH HÒA BÌNH,5400531163,12/01/2022,Nguyễn Tiến Luật," Pg2-05 Vincom Shophouse, Tổ 10, Phường Đồng Tiến, Thành Phố Hoà Bình, Hòa Bình"
CÔNG TY TNHH VUA LỐP GROUP,5400531156,12/01/2022,Nguyễn Đình Tuyển," Tổ 4, Phố Ngọc 2, Phường Trung Minh, Thành Phố Hoà Bình, Hòa Bình"
CÔNG TY TNHH XÂY DỰNG VÀ THƯƠNG MẠI CƯƠNG HUYỀN,5000891154,12/01/2022,Đặng Văn Cương," Tổ Dân Phố Trầm Ân, Th� Tr�N Y�N S�N, Huyện Yên Sơn, Tuyên Quang"
CÔNG TY TNHH MTV XUẤT NHẬP KHẨU QUỐC TẾ TH,4900885377,12/01/2022,Dương Thị Thu Vân," Số 95, Đường Hùng Vương, Phường Chi Lăng, Thành Phố Lạng Sơn, Lạng Sơn"
CÔNG TY TNHH MTV THƯ TOÀN LS,4900885352,12/01/2022,Phạm Như Toàn," Số 11, Đường Quốc Lộ 1A, Khối 8, Phường Đông Kinh, Thành Phố Lạng Sơn, Lạng Sơn"
CÔNG TY TNHH THIÊN HỒNG KHÁNH,4900885345,12/01/2022,Hoàng Việt Anh," Đường 3D, Khu Đô Thị Phú Lộc 1, Phường Hoàng Văn Thụ, Thành Phố Lạng Sơn, Lạng Sơn"
CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN GIÁO DỤC LẠNG SƠN,4900885338,12/01/2022,Vi Thị Chuyền," Số 35, Phùng Chí Kiên,, Phường Hoàng Văn Thụ, Thành Phố Lạng Sơn, Lạng Sơn"
CÔNG TY TNHH T&H LẠNG SƠN,4900885320,12/01/2022,Bế Thị Hậu," Thôn Cây Sấu, Xã Tân Thành, Huyện Hữu Lũng, Lạng Sơn"
CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ LUXURY VIỆT NAM,4800930273,12/01/2022,Bùi Minh Châu," Tổ 10, Phường Sông Hiến, Thành Phố Cao Bằng, Cao Bằng"
CÔNG TY TNHH CÔNG NGHỆ SỐ 5.0 TRUST DTC,4601588104,12/01/2022,Cao Văn Tú," Xóm Nước Hai, Xã Quyết Thắng, Thành Phố Thái Nguyên, Thái Nguyên"
CÔNG TY TNHH HOA NGHIỆP,4601588094,12/01/2022,Nguyễn Duy Hoa," Tổ 6, Thị Trấn Trại Cau, Huyện Đồng Hỷ, Thái Nguyên"
CÔNG TY CỔ PHẦN ASUNO VIỆT NAM,4601588087,12/01/2022,Bùi Trung Kiên," Số Nhà 97, Đường Nguyễn Cầu, Phường Ba Hàng, Thị Xã Phổ Yên, Thái Nguyên"
CÔNG TY TNHH NINA AN,4500653406,12/01/2022,Nguyễn Thị Bích Hạnh," Tm 28-27, Khu K1, Đường Trần Văn Khê, Phường Thanh Sơn, Tp. Phan Rang-Tháp Chàm, Ninh Thuận"
CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN HẢI TRIỀU BAEAK THE WAVE,4401095535,12/01/2022,Bùi Văn Chung," Lô Bt2-14A2, Kp Mới Hùng Vương, Phường 9, Tp Tuy Hoà, Phú Yên"
CÔNG TY CỔ PHẦN ĐẦU TƯ PHƯƠNG BẢO,4401095528,12/01/2022,Văn Tiến Toàn," Số 29 Trần Phú, Phường 8, Tp Tuy Hoà, Phú Yên"
CÔNG TY TRÁCH NHIỆM HỮU HẠN YẾN LIÊN KHÁNH HÒA,4201947528,12/01/2022,Nguyễn Thị Liên," Lô 01, Đường 6A, Kđt Lê Hồng Phong 2, Phường Phước Hải, Thành Phố Nha Trang, Khánh Hòa"
CÔNG TY TNHH THIẾT KẾ VÀ XÂY DỰNG THIỆN PHÁT NHA TRANG,4201947503,12/01/2022,Võ Thị Điệp," Đại Lộ Nguyễn Tất Thành, Thôn Phước Trung, Xã Phước Đồng, Thành Phố Nha Trang, Khánh Hòa"
CÔNG TY TNHH TM TRẦN NGỌC ĐĂKMIL,6400444385,12/01/2022,Trần Ngọc Vĩnh Thề," Tổ Dân Phố 1, Thị Trấn Đắk Mil, Huyện Đắk Mil, Đắk Nông"
CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI DỊCH VỤ CAO SƠN ĐẮK NÔNG,6400444378,12/01/2022,Cao Văn Sơn," Tổ Dân Phố Tân Lập, Phường Quảng Thành, Thành Phố Gia Nghĩa, Đắk Nông"
CÔNG TY CỔ PHẦN ĐẦU TƯ THANH TÍN GROUP,6400444360,12/01/2022,Hà Xuân Thắng," Tổ Dân Phố 2, Phường Nghĩa Tân, Thành Phố Gia Nghĩa, Đắk Nông"
CÔNG TY TNHH MỘT THÀNH VIÊN XÂY DỰNG HOÀNG NGUYÊN,6400444353,12/01/2022,Hồ Văn Toàn," Thôn 11, Xã Nhân Cơ, Huyện Đắk R'lấp, Đắk Nông"
CÔNG TY TNHH CHUYỂN PHÁT NHANH ZITA VIỆT NAM,6300350126,12/01/2022,Hồ Thị Kim Thoa," Tỉnh Lộ 928, Đường Đoàn Văn Chia, Thị Trấn Cây Dương, Huyện Phụng Hiệp, Hậu Giang"
CÔNG TY TNHH MTV THUONG MẠI DỊCH VỤ ĂN UỐNG NGỌC PHÚ,6300350119,12/01/2022,Phan Thị Ngọc Tua," Số 53A, Nguyễn Thị Minh Khai, Phường V, Thành Phố Vị Thanh, Hậu Giang"
CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ KIM MỸ,6300350101,12/01/2022,Huỳnh Văn Tho," Ấp Tầm Vu 1, Xã Thạnh Hoà, Huyện Phụng Hiệp, Hậu Giang"
CÔNG TY TNHH XÂY DỰNG PHÚC LÂM HẬU GIANG,6300350084,12/01/2022,Nguyễn Hoàng Anh," Số 80 Ấp 9, Xã Thuận Hưng, Huyện Long Mỹ, Hậu Giang"
CÔNG TY TNHH THIẾT BỊ ĐIỆN VÀ ĐIỆN LẠNH GIA LÂM,6300350052,12/01/2022,Đỗ Hoàng Lâm," Số 52, Ấp 2, Xã Lương Tâm, Huyện Long Mỹ, Hậu Giang"
CÔNG TY TNHH MAVIN LAI CHÂU,6200117711,12/01/2022,Nguyễn Anh Tuấn," Bản Sân Bay, Xã Phúc Than, Huyện Than Uyên, Lai Châu"
HỢP TÁC XÃ AN BẢY,6200117704,12/01/2022,Vũ Thị Bảy," Bản Trung Tâm, Thị Trấn Tam Đường, Huyện Tam Đường, Lai Châu"
CÔNG TY TNHH MTV BẢO HÀ MĂNG ĐEN,6101287504,12/01/2022,Guyễn Văn Luân," Tổ Dân Phố 2, Th� Tr�N M�Ng �En, Huyện Kon Plông, Kon Tum"
CÔNG TY TNHH VẠN THÀNH LỢI,6101287494,12/01/2022,Nguyễn Văn Thanh," 140A Trần Đại Nghĩa, Phường Nguyễn Trãi, Thành Phố Kon Tum, Kon Tum"
"HỢP TÁC XÃ TRỒNG RỪNG, CÂY ĂN QUẢ GẮN VỚI DU LỊCH CHƯ HRENG HILL",6101287487,12/01/2022,Nguyễn Huy Ngọc," Thôn Trung Thành, Xã Vinh Quang, Thành Phố Kon Tum, Kon Tum"
CÔNG TY CỔ PHẦN THƯƠNG MẠI - DỊCH VỤ DU LỊCH CỘNG ĐỒNG KON PRING,6101287462,12/01/2022,Nguyễn Tiến Thành," Thôn Kon Bring, Th� Tr�N M�Ng �En, Huyện Kon Plông, Kon Tum"
CHI NHÁNH GIA NGHĨA - CÔNG TY TRÁCH NHIỆM HỮU HẠN KHAI THÁC NƯỚC NGẦM THỊNH HƯNG,6000461202-002,12/01/2022,Trần Hải Hưng," Đường Ngô Mây, Phường Nghĩa Thành, Thành Phố Gia Nghĩa, Đắk Nông"
CÔNG TY TNHH CHĂN NUÔI ĐỒNG XANH,5901185940,12/01/2022,Lê Thị A Tiên," 65A Tôn Thất Thuyết, Phường Thống Nhất, Thành Phố Pleiku, Gia Lai"
CÔNG TY TNHH CHĂN NUÔI HẢI ĐIỀN,5901185933,12/01/2022,Lê Thị A Tiên," 35 Phạm Văn Đồng, Phường Tây Sơn, Thành Phố Pleiku, Gia Lai"
CÔNG TY TNHH CHĂN NUÔI MINH PHÁT MANG YANG,5901185926,12/01/2022,Lê Ngọc Thanh Phương," Làng Đê Tơ Man, Xã Đê Ar, Huyện Mang Yang, Gia Lai"
CÔNG TY TNHH TM - DV AGRI NANO,5801478703,12/01/2022,Đặng Hồng Khanh," 14 Dã Tượng, Thị Trấn Liên Nghĩa, Huyện Đức Trọng, Lâm Đồng"
CÔNG TY TNHH NHÀ HÀNG KHÁCH SẠN PHÚC TRƯỜNG AN,5801478693,12/01/2022,Võ Thị Bích Ngọc," Số 103 Bùi Thị Xuân, Phường 2, Thành Phố Đà Lạt, Lâm Đồng"
CÔNG TY TNHH TƯ VẤN ANT LAB,5801478679,12/01/2022,Phạm Thành Danh," Số 60 Nguyễn An Ninh, Phường 6, Thành Phố Đà Lạt, Lâm Đồng"
CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI TÂY NGUYÊN,5801478661,12/01/2022,Phạm Công Thành," Số 98 Chu Văn An, Phường 1, Thành Phố Bảo Lộc, Lâm Đồng"
CÔNG TY TNHH LD ĐÔNG THIÊN ÂN,5801478654,12/01/2022,Nguyễn Viết Đông," Số 01 Pasteur, Phường 4, Thành Phố Đà Lạt, Lâm Đồng"
CÔNG TY TNHH DỊCH VỤ VÀ TƯ VẤN KIÊN CƯỜNG,5801478647,12/01/2022,Đỗ Tuấn Hạnh," Số 9 Thi Sách, Phường 6, Thành Phố Đà Lạt, Lâm Đồng"
CÔNG TY TNHH XNK CHẾ BIẾN NÔNG SẢN NHẬT NAM,5801478622,12/01/2022,Phạm Thanh Việt," Thôn 8B, Xã Lộc Thành, Huyện Bảo Lâm, Lâm Đồng"
CÔNG TY TNHH VẬT TƯ THIẾT BỊ AN TOÀN QUẢNG NINH,5702108275,12/01/2022,Nguyễn Văn Hải," Tổ 7, Khu Diêm Thủy, Phường Cẩm Bình, Thành Phố Cẩm Phả, Quảng Ninh"
CÔNG TY CỔ PHẦN VẬN TẢI VÀ XNK VẠN TƯỜNG THÔNG,5702108268,12/01/2022,La Vĩnh Hoàn," Om18, Lô 20 Khu Quy Hoạch Dân Cư Tự Xây, Cửa Khẩu Hoành Mô, Xã Hoành Mô, Huyện Bình Liêu, Quảng Ninh"
CÔNG TY TNHH MTV DỊCH VỤ VÀ DU LỊCH ĐẠI DƯƠNG XANH,5702108250,12/01/2022,Nguyễn Huy Huệ," Căn 3, Lô C, Khu Đô Thị Dịch Vụ Hùng Thắng, Phường Hùng Thắng, Thành Phố Hạ Long, Quảng Ninh"
